;	V3 text file written for MicroBrightField products.
                                    (  117.70   731.57   -63.48     0.16)  ; 24
                                    (  117.54   733.52   -63.48     0.16)  ; 25
                                    (  117.54   734.33   -63.48     0.16)  ; 26
                                    (  118.03   735.80   -63.48     0.16)  ; 27
                                    (  117.54   738.08   -63.48     0.16)  ; 28
                                    (  118.51   740.03   -63.48     0.16)  ; 29
                                    (  118.51   741.98   -63.48     0.16)  ; 30
                                    (  118.51   744.10   -63.48     0.16)  ; 31
                                    (  119.00   745.40   -63.48     0.16)  ; 32
                                    (  119.97   746.86   -63.48     0.16)  ; 33
                                    (  119.97   749.14   -63.48     0.16)  ; 34
                                    (  120.46   750.44   -63.48     0.16)  ; 35
                                    (  120.78   752.23   -63.48     0.16)  ; 36
                                    (  121.92   754.18   -63.48     0.16)  ; 37
                                    (  122.89   755.32   -63.48     0.16)  ; 38
                                    (  122.41   757.92   -63.48     0.16)  ; 39
                                    (  122.19   759.78   -65.90     0.16)  ; 40
                                    (  123.49   760.76   -65.90     0.16)  ; 41
                                    (  123.16   762.87   -65.90     0.16)  ; 42
                                    (  122.35   764.83   -65.90     0.16)  ; 43
                                    (  122.19   766.62   -65.90     0.16)  ; 44
                                     Normal
                                  |
                                    (  110.94   677.93   -52.49     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1-1-1-1-2
                                    (  113.54   676.63   -52.49     0.16)  ; 2
                                    (  114.67   675.16   -52.49     0.16)  ; 3
                                    (  117.10   674.67   -52.49     0.16)  ; 4
                                    (  118.08   674.51   -52.49     0.16)  ; 5
                                    (  120.02   674.67   -52.49     0.16)  ; 6
                                    (  121.97   675.00   -52.49     0.16)  ; 7
                                    (  122.45   675.81   -58.55     0.16)  ; 8
                                    (  122.94   676.63   -58.55     0.16)  ; 9
                                    (  122.62   678.58   -56.51     0.16)  ; 10
                                    (  121.97   680.04   -56.51     0.16)  ; 11
                                    (  123.91   681.67   -56.51     0.16)  ; 12
                                    (  123.26   683.13   -56.51     0.16)  ; 13
                                    (  122.94   684.44   -56.51     0.16)  ; 14
                                    (  122.94   685.90   -56.51     0.16)  ; 15
                                    (  122.62   687.85   -56.51     0.16)  ; 16
                                    (  122.94   690.29   -56.51     0.16)  ; 17

                                    (FilledCircle
                                      (Color Yellow)
                                      (Name "Normal Bouton")
                                      (  123.26   689.81   -56.51     0.16)  ; 1
                                      (  123.43   684.44   -56.51     0.16)  ; 2
                                      (  122.13   679.23   -56.51     0.16)  ; 3
                                    )  ;  End of markers
                                     Normal
                                  )  ;  End of split
                                |
                                  (   95.83   645.82   -83.93     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1-1-1-2
                                  (   95.35   646.31   -83.93     0.16)  ; 2
                                  (   94.70   647.77   -83.93     0.16)  ; 3
                                   Normal
                                )  ;  End of split
                              |
                                (   90.64   635.73   -53.40     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1-1-2
                                (   89.51   635.73   -53.86     0.16)  ; 2
                                (   88.21   635.73   -65.98     0.16)  ; 3
                                (   86.10   636.54   -67.11     0.16)  ; 4
                                (   84.97   637.03   -68.33     0.16)  ; 5
                                (   83.83   638.33   -69.16     0.16)  ; 6
                                (   83.99   638.33   -45.45     0.16)  ; 7
                                (   83.83   639.47   -46.81     0.16)  ; 8
                                (   82.86   640.12   -52.65     0.16)  ; 9
                                (   81.89   640.94   -53.78     0.16)  ; 10
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            (   48.54   434.78   -36.06     0.32)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-2
                            (   50.00   435.11   -36.06     0.32)  ; 2
                            (   51.13   435.76   -36.06     0.32)  ; 3
                            (   52.43   435.92   -35.22     0.32)  ; 4
                            (   53.24   436.57   -35.22     0.32)  ; 5
                            (   54.38   437.71   -36.51     0.32)  ; 6
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (   42.84   350.23   -49.54     0.32)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2
                        (   43.32   351.53   -49.54     0.32)  ; 2
                        (   45.11   353.65   -49.54     0.32)  ; 3
                        (   46.73   354.14   -47.87     0.32)  ; 4
                        (   47.86   354.95   -47.87     0.32)  ; 5
                        (   47.86   354.79   -49.31     0.32)  ; 6
                        (   49.16   354.79   -44.92     0.32)  ; 7
                        (   50.95   355.60   -44.92     0.32)  ; 8
                        (   52.57   356.09   -44.92     0.32)  ; 9
                        (   54.51   356.25   -47.04     0.32)  ; 10
                        (   55.81   356.25   -46.89     0.32)  ; 11
                        (   58.08   356.41   -46.89     0.32)  ; 12
                         Normal
                      )  ;  End of split
                    |
                      (   30.57   299.18   -14.47     0.32)  ; 1, R-1-1-1-1-1-2-1-1-1-2
                      (   31.38   300.81   -14.17     0.32)  ; 2
                      (   31.71   301.95   -14.01     0.32)  ; 3
                      (   32.52   302.60   -11.44     0.32)  ; 4
                      (   34.14   304.71   -11.44     0.81)  ; 5
                      (   35.28   305.04   -11.51     0.16)  ; 6
                      (   35.11   305.53   -11.36     0.16)  ; 7
                      (   34.30   306.34   -11.36     0.16)  ; 8
                      (   34.95   307.32   -11.36     0.16)  ; 9
                      (   35.76   308.29   -11.36     0.16)  ; 10
                      (   37.06   309.43   -11.36     0.16)  ; 11
                      (   38.52   310.57   -11.36     0.16)  ; 12
                      (   39.01   311.87   -11.36     0.16)  ; 13
                      (   39.33   312.03   -10.30     0.16)  ; 14
                      (   41.11   311.71   -10.30     0.16)  ; 15
                      (   42.57   312.20   -10.30     0.16)  ; 16
                      (   43.55   312.20   -10.30     0.16)  ; 17
                      (   44.36   312.68   -10.30     0.16)  ; 18
                      (   46.79   313.01   -10.30     0.16)  ; 19
                      (   46.95   313.17    -5.00     0.16)  ; 20
                      (   48.25   312.03    -5.00     0.16)  ; 21
                      (   48.57   312.68    -5.00     0.16)  ; 22
                      (   48.57   313.82    -5.00     0.16)  ; 23
                      (   49.22   314.15    -5.00     0.16)  ; 24
                      (   50.03   314.96    -5.00     0.16)  ; 25
                      (   51.49   313.82    -8.11     0.16)  ; 26
                      (   52.95   313.34    -7.73     0.16)  ; 27
                      (   54.90   313.82     2.50     0.81)  ; 28
                      (   55.38   314.47    13.94     0.81)  ; 29
                      (   56.03   315.61    13.94     0.16)  ; 30
                      (   57.49   316.10    13.94     0.16)  ; 31
                      (   60.25   315.78    13.94     0.16)  ; 32
                      (   61.55   316.43    13.94     0.16)  ; 33
                      (   64.63   317.73    19.24     0.16)  ; 34
                      (   65.92   318.38    19.24     0.16)  ; 35
                      (   67.87   318.87    19.24     0.16)  ; 36
                      (   69.98   319.68    16.97     0.16)  ; 37
                      (   70.95   320.17    16.97     0.16)  ; 38
                      (   72.90   320.82    23.63     0.16)  ; 39
                      (   73.71   320.82    32.95     0.16)  ; 40
                      (   76.30   321.14    32.95     0.16)  ; 41
                      (   75.29   322.33    28.33     0.16)  ; 42
                      (   76.11   323.15    27.80     0.16)  ; 43
                      (   76.27   324.12    28.10     0.16)  ; 44
                      (   76.43   324.45    36.51     0.16)  ; 45
                      (   74.65   324.93    36.51     0.16)  ; 46
                      (   75.62   325.91    36.51     0.16)  ; 47
                      (   77.08   326.40    36.51     0.16)  ; 48
                      (   78.70   326.07    36.51     0.16)  ; 49
                      (   78.86   325.91    38.10     0.16)  ; 50
                      (   80.16   324.12    38.10     0.16)  ; 51
                      (   79.67   323.47    37.72     0.16)  ; 52
                      (   80.16   322.49    39.92     0.16)  ; 53
                      (   81.13   322.01    40.53     0.16)  ; 54
                      (   80.81   322.98    40.53     0.16)  ; 55
                      (   82.43   323.80    40.53     0.16)  ; 56
                       Normal
                    )  ;  End of split
                  |
                    (   21.29   286.45   -16.29     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2
                    (   19.83   286.94   -16.29     0.16)  ; 2
                    (   18.86   288.08   -16.29     0.16)  ; 3
                    (   18.21   288.73   -16.89     0.16)  ; 4
                    (   17.40   289.38   -16.89     0.16)  ; 5
                    (   16.91   290.03   -16.89     0.16)  ; 6
                    (
                      (   17.08   290.85   -15.07     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1
                      (   17.08   291.82   -15.07     0.16)  ; 2
                      (   16.75   292.47   -15.68     0.16)  ; 3
                      (   16.59   293.29   -15.68     0.16)  ; 4
                      (   16.59   294.26   -15.68     0.16)  ; 5
                      (   16.59   294.91   -16.44     0.16)  ; 6
                      (   16.43   295.56   -16.44     0.16)  ; 7
                      (   15.62   295.89   -15.30     0.16)  ; 8
                      (   15.62   297.35   -11.97     0.16)  ; 9
                      (   15.62   297.84    -7.80     0.16)  ; 10
                      (   15.78   298.82    -7.80     0.16)  ; 11
                      (   16.59   299.47    -5.08     0.16)  ; 12
                      (   16.91   300.12    -9.24     0.16)  ; 13
                      (   14.81   300.77    -9.24     0.16)  ; 14
                      (   14.48   302.23    -9.24     0.16)  ; 15
                      (   14.64   303.86    -9.09     0.81)  ; 16
                      (
                        (   15.29   305.32    -5.98     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-1
                        (   15.62   306.46    -5.98     0.16)  ; 2
                        (   16.43   307.11    -5.76     0.16)  ; 3
                        (   15.29   307.60    -4.55     0.16)  ; 4
                        (   14.81   309.07    -4.39     0.16)  ; 5
                        (   13.99   310.04    -1.67     0.16)  ; 6
                        (   12.86   310.86    -1.74     0.16)  ; 7
                        (   12.54   311.99    -1.74     0.16)  ; 8
                        (
                          (   13.02   312.65    -0.15     0.16)  ; 1, R-1-1-1-1-1-2-1-1-2-1-1-1
                          (   13.51   313.30    -0.23     0.16)  ; 2
                          (   14.16   314.44    -0.45     0.65)  ; 3
                          (   15.45   316.71     4.77     0.16)  ; 4
                          (   16.79   316.80    11.14     0.16)  ; 5
                          (   17.44   317.13    11.21     0.49)  ; 6
                          (   18.74   317.62    16.21     0.49)  ; 7
